nohup: ignoring input
[I 2025-07-07 22:46:02,368] A new study created in memory with name: no-name-e04aac99-a0bc-4451-aa61-60cdf6bc4161
[INFO] Loaded 3,108 samples.
[INFO] CPU hist mode
[INFO] ⏳ Optuna search running …
  0%|          | 0/200 [00:00<?, ?it/s]                                         0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 0/200 [00:37<?, ?it/s]Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:37<2:03:12, 37.15s/it]                                                                                      Best trial: 3. Best value: 0.084352:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   0%|          | 1/200 [00:40<2:03:12, 37.15s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:40<56:45, 17.20s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   1%|          | 2/200 [00:53<56:45, 17.20s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [00:53<50:31, 15.39s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 3/200 [01:17<50:31, 15.39s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:17<1:01:43, 18.90s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▏         | 4/200 [01:20<1:01:43, 18.90s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:20<42:46, 13.16s/it]                                                                                       Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   2%|▎         | 5/200 [01:41<42:46, 13.16s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:41<51:12, 15.84s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   3%|▎         | 6/200 [01:42<51:12, 15.84s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:42<35:11, 10.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▎         | 7/200 [01:47<35:11, 10.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [01:47<28:36,  8.94s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 8/200 [02:14<28:36,  8.94s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:14<46:40, 14.66s/it]                                                                                     Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   4%|▍         | 9/200 [02:25<46:40, 14.66s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:25<42:52, 13.54s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   5%|▌         | 10/200 [02:38<42:52, 13.54s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [02:38<42:13, 13.40s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 11/200 [03:02<42:13, 13.40s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:02<52:04, 16.62s/it]                                                                                      Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▌         | 12/200 [03:46<52:04, 16.62s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:46<1:17:48, 24.96s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   6%|▋         | 13/200 [03:54<1:17:48, 24.96s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [03:54<1:01:05, 19.71s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   7%|▋         | 14/200 [04:00<1:01:05, 19.71s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:00<48:15, 15.65s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 15/200 [04:45<48:15, 15.65s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [04:45<1:15:02, 24.47s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 16/200 [05:46<1:15:02, 24.47s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [05:46<1:47:33, 35.26s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   8%|▊         | 17/200 [06:20<1:47:33, 35.26s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:20<1:46:21, 35.06s/it]                                                                                        Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:   9%|▉         | 18/200 [06:23<1:46:21, 35.06s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [06:23<1:16:45, 25.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|▉         | 19/200 [07:02<1:16:45, 25.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:02<1:28:19, 29.44s/it]                                                                                        Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 20/200 [07:03<1:28:19, 29.44s/it]Best trial: 1. Best value: 0.0805828:  10%|█         | 21/200 [07:03<1:02:46, 21.04s/it]                                                                                        [I 2025-07-07 22:46:39,519] Trial 3 finished with value: 0.0843519575893874 and parameters: {'lr': 0.09489927061934707, 'n_estimators': 4500, 'num_leaves': 63, 'min_child_samples': 2, 'subsample': 0.7706939616356585, 'colsample_bytree': 0.5430983962495479, 'reg_alpha': 2.175230475404179, 'reg_lambda': 3.196769063178753}. Best is trial 3 with value: 0.0843519575893874.
[I 2025-07-07 22:46:42,750] Trial 1 finished with value: 0.08058284968137734 and parameters: {'lr': 0.1627293880740861, 'n_estimators': 500, 'num_leaves': 167, 'min_child_samples': 10, 'subsample': 0.714887395333749, 'colsample_bytree': 0.5558974343089029, 'reg_alpha': 0.22006241175689445, 'reg_lambda': 4.035207010113101}. Best is trial 1 with value: 0.08058284968137734.
Best trial: 35. Best value: 0.0799915:  52%|█████▎    | 105/200 [45:58<28:43, 18.14s/it]Best trial: 35. Best value: 0.0799915:  52%|█████▎    | 105/200 [45:58<28:43, 18.14s/it]Best trial: 35. Best value: 0.0799915:  53%|█████▎    | 106/200 [45:58<40:11, 25.65s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  53%|█████▎    | 106/200 [46:04<40:11, 25.65s/it]Best trial: 35. Best value: 0.0799915:  53%|█████▎    | 106/200 [46:04<40:11, 25.65s/it]Best trial: 35. Best value: 0.0799915:  54%|█████▎    | 107/200 [46:04<30:54, 19.94s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  54%|█████▎    | 107/200 [46:48<30:54, 19.94s/it]Best trial: 35. Best value: 0.0799915:  54%|█████▎    | 107/200 [46:48<30:54, 19.94s/it]Best trial: 35. Best value: 0.0799915:  54%|█████▍    | 108/200 [46:48<41:19, 26.95s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  54%|█████▍    | 108/200 [47:00<41:19, 26.95s/it]Best trial: 35. Best value: 0.0799915:  54%|█████▍    | 108/200 [47:00<41:19, 26.95s/it]Best trial: 35. Best value: 0.0799915:  55%|█████▍    | 109/200 [47:00<34:15, 22.58s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  55%|█████▍    | 109/200 [48:16<34:15, 22.58s/it]Best trial: 35. Best value: 0.0799915:  55%|█████▍    | 109/200 [48:16<34:15, 22.58s/it]Best trial: 35. Best value: 0.0799915:  55%|█████▌    | 110/200 [48:16<57:50, 38.56s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  55%|█████▌    | 110/200 [48:18<57:50, 38.56s/it]Best trial: 35. Best value: 0.0799915:  55%|█████▌    | 110/200 [48:18<57:50, 38.56s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 111/200 [48:18<40:48, 27.51s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 111/200 [48:49<40:48, 27.51s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 111/200 [48:49<40:48, 27.51s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 112/200 [48:49<41:58, 28.62s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 112/200 [49:51<41:58, 28.62s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▌    | 112/200 [49:51<41:58, 28.62s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▋    | 113/200 [49:51<56:15, 38.80s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  56%|█████▋    | 113/200 [49:57<56:15, 38.80s/it]Best trial: 35. Best value: 0.0799915:  56%|█████▋    | 113/200 [49:57<56:15, 38.80s/it]Best trial: 35. Best value: 0.0799915:  57%|█████▋    | 114/200 [49:57<41:28, 28.94s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  57%|█████▋    | 114/200 [50:07<41:28, 28.94s/it]Best trial: 35. Best value: 0.0799915:  57%|█████▋    | 114/200 [50:07<41:28, 28.94s/it]Best trial: 35. Best value: 0.0799915:  57%|█████▊    | 115/200 [50:07<32:49, 23.17s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  57%|█████▊    | 115/200 [50:41<32:49, 23.17s/it]Best trial: 35. Best value: 0.0799915:  57%|█████▊    | 115/200 [50:41<32:49, 23.17s/it]Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 116/200 [50:41<36:47, 26.28s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 116/200 [50:41<36:47, 26.28s/it]Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 116/200 [50:41<36:47, 26.28s/it]Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 117/200 [50:41<25:51, 18.69s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 117/200 [51:03<25:51, 18.69s/it]Best trial: 35. Best value: 0.0799915:  58%|█████▊    | 117/200 [51:03<25:51, 18.69s/it]Best trial: 35. Best value: 0.0799915:  59%|█████▉    | 118/200 [51:03<26:41, 19.53s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  59%|█████▉    | 118/200 [51:16<26:41, 19.53s/it]Best trial: 35. Best value: 0.0799915:  59%|█████▉    | 118/200 [51:16<26:41, 19.53s/it]Best trial: 35. Best value: 0.0799915:  60%|█████▉    | 119/200 [51:16<23:31, 17.43s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  60%|█████▉    | 119/200 [51:23<23:31, 17.43s/it]Best trial: 35. Best value: 0.0799915:  60%|█████▉    | 119/200 [51:23<23:31, 17.43s/it]Best trial: 35. Best value: 0.0799915:  60%|██████    | 120/200 [51:23<19:14, 14.43s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  60%|██████    | 120/200 [51:23<19:14, 14.43s/it]Best trial: 35. Best value: 0.0799915:  60%|██████    | 120/200 [51:23<19:14, 14.43s/it]Best trial: 35. Best value: 0.0799915:  60%|██████    | 121/200 [51:23<13:31, 10.27s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  60%|██████    | 121/200 [51:50<13:31, 10.27s/it]Best trial: 35. Best value: 0.0799915:  60%|██████    | 121/200 [51:50<13:31, 10.27s/it]Best trial: 35. Best value: 0.0799915:  61%|██████    | 122/200 [51:50<19:40, 15.14s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  61%|██████    | 122/200 [52:10<19:40, 15.14s/it]Best trial: 35. Best value: 0.0799915:  61%|██████    | 122/200 [52:10<19:40, 15.14s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 123/200 [52:10<21:16, 16.58s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 123/200 [52:40<21:16, 16.58s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 123/200 [52:40<21:16, 16.58s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 124/200 [52:40<26:10, 20.66s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 124/200 [52:51<26:10, 20.66s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▏   | 124/200 [52:51<26:10, 20.66s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▎   | 125/200 [52:51<22:16, 17.82s/it]                                                                                        Best trial: 35. Best value: 0.0799915:  62%|██████▎   | 125/200 [53:23<22:16, 17.82s/it]Best trial: 35. Best value: 0.0799915:  62%|██████▎   | 125/200 [53:23<22:16, 17.82s/it]Best trial: 35. Best value: 0.0799915:  63%|██████▎   | 126/200 [53:23<27:15, 22.10s/it]                                                                                        [I 2025-07-07 23:32:00,558] Trial 107 finished with value: 0.08857000619173028 and parameters: {'lr': 0.008028746280065216, 'n_estimators': 500, 'num_leaves': 255, 'min_child_samples': 9, 'subsample': 0.6519362767769997, 'colsample_bytree': 0.5946812378220324, 'reg_alpha': 0.00150688765625321, 'reg_lambda': 4.305456666395804}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:32:07,164] Trial 108 finished with value: 0.08888731375336623 and parameters: {'lr': 0.008373807404728631, 'n_estimators': 500, 'num_leaves': 231, 'min_child_samples': 10, 'subsample': 0.6516647094816441, 'colsample_bytree': 0.6326274483912826, 'reg_alpha': 0.2378952246159541, 'reg_lambda': 4.225153033939749}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:32:50,472] Trial 105 finished with value: 0.08213299065828308 and parameters: {'lr': 0.007393127284228084, 'n_estimators': 1000, 'num_leaves': 255, 'min_child_samples': 8, 'subsample': 0.6793985059137949, 'colsample_bytree': 0.5839685467310728, 'reg_alpha': 0.004987175721832375, 'reg_lambda': 4.260838850401155}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:33:02,871] Trial 106 finished with value: 0.08198245018720624 and parameters: {'lr': 0.008489459272416752, 'n_estimators': 1000, 'num_leaves': 255, 'min_child_samples': 9, 'subsample': 0.6555457359723548, 'colsample_bytree': 0.6296950641969712, 'reg_alpha': 0.015474744826403097, 'reg_lambda': 4.283261760191625}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:34:18,725] Trial 112 finished with value: 0.10284573510289192 and parameters: {'lr': 0.002497250534178568, 'n_estimators': 1500, 'num_leaves': 207, 'min_child_samples': 30, 'subsample': 0.7134199472245274, 'colsample_bytree': 0.6121587157367955, 'reg_alpha': 0.2561743615921406, 'reg_lambda': 4.553391362221414}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:34:20,446] Trial 109 finished with value: 0.0835629388689993 and parameters: {'lr': 0.01071484077583585, 'n_estimators': 1500, 'num_leaves': 231, 'min_child_samples': 10, 'subsample': 0.6652162918820437, 'colsample_bytree': 0.6293577051314914, 'reg_alpha': 0.29933745650022486, 'reg_lambda': 3.5205686837981016}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:34:51,652] Trial 110 finished with value: 0.08143500760197628 and parameters: {'lr': 0.010515022797700523, 'n_estimators': 1500, 'num_leaves': 247, 'min_child_samples': 7, 'subsample': 0.7107748636406831, 'colsample_bytree': 0.6135572873446584, 'reg_alpha': 0.25611803683648504, 'reg_lambda': 4.511049225525729}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:35:54,189] Trial 113 finished with value: 0.08479419648647304 and parameters: {'lr': 0.01076237978266806, 'n_estimators': 1500, 'num_leaves': 247, 'min_child_samples': 22, 'subsample': 0.6378416206579168, 'colsample_bytree': 0.64624456639313, 'reg_alpha': 0.2963640753729324, 'reg_lambda': 3.5878504386296477}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:36:00,124] Trial 111 finished with value: 0.09264722466468807 and parameters: {'lr': 0.002393692417543902, 'n_estimators': 1500, 'num_leaves': 247, 'min_child_samples': 6, 'subsample': 0.6641042371947993, 'colsample_bytree': 0.6113768354464645, 'reg_alpha': 0.2452185328218811, 'reg_lambda': 4.619710291768816}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:36:09,853] Trial 114 finished with value: 0.0893660731613634 and parameters: {'lr': 0.003820485685474134, 'n_estimators': 1000, 'num_leaves': 255, 'min_child_samples': 9, 'subsample': 0.6031545808224812, 'colsample_bytree': 0.6510727205529511, 'reg_alpha': 0.16925576864879333, 'reg_lambda': 4.571607061908563}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:36:43,374] Trial 118 finished with value: 0.09322463124990456 and parameters: {'lr': 0.008816449528907342, 'n_estimators': 500, 'num_leaves': 247, 'min_child_samples': 6, 'subsample': 0.8330704063353267, 'colsample_bytree': 0.6822575008583238, 'reg_alpha': 3.8524456912590166, 'reg_lambda': 4.9514962853890925}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:36:44,344] Trial 117 finished with value: 0.09182606488466259 and parameters: {'lr': 0.013087767179438858, 'n_estimators': 1000, 'num_leaves': 247, 'min_child_samples': 9, 'subsample': 0.6242874359154558, 'colsample_bytree': 0.6543272242913237, 'reg_alpha': 3.8965107545733293, 'reg_lambda': 3.9263689442528418}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:37:05,850] Trial 116 finished with value: 0.08094305247068405 and parameters: {'lr': 0.013414857334033862, 'n_estimators': 500, 'num_leaves': 247, 'min_child_samples': 6, 'subsample': 0.7365207402510194, 'colsample_bytree': 0.6515344260715108, 'reg_alpha': 0.1591520714961843, 'reg_lambda': 4.933850960856456}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:37:18,374] Trial 120 finished with value: 0.11207423061132417 and parameters: {'lr': 0.0048083461662830175, 'n_estimators': 500, 'num_leaves': 135, 'min_child_samples': 14, 'subsample': 0.7387252889039536, 'colsample_bytree': 0.5976576347624369, 'reg_alpha': 0.6169222561701033, 'reg_lambda': 3.2952029713563777}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:37:25,806] Trial 119 finished with value: 0.10452753901481615 and parameters: {'lr': 0.0048261590279384, 'n_estimators': 500, 'num_leaves': 151, 'min_child_samples': 11, 'subsample': 0.7125885880018702, 'colsample_bytree': 0.5990456359938892, 'reg_alpha': 0.44170084193982173, 'reg_lambda': 3.3575375330535318}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:37:26,355] Trial 115 finished with value: 0.08400767967104895 and parameters: {'lr': 0.013269277290513795, 'n_estimators': 1500, 'num_leaves': 247, 'min_child_samples': 6, 'subsample': 0.7359304771222483, 'colsample_bytree': 0.6492436114885888, 'reg_alpha': 0.1697567588544287, 'reg_lambda': 4.681461173867664}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:37:52,862] Trial 121 finished with value: 0.10195886641740796 and parameters: {'lr': 0.005046871463087324, 'n_estimators': 500, 'num_leaves': 183, 'min_child_samples': 7, 'subsample': 0.7392395422540926, 'colsample_bytree': 0.5988894277500204, 'reg_alpha': 0.4714055922877193, 'reg_lambda': 4.7216461995273695}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:38:12,811] Trial 122 finished with value: 0.08366760984063108 and parameters: {'lr': 0.01613566836074245, 'n_estimators': 500, 'num_leaves': 151, 'min_child_samples': 11, 'subsample': 0.7119589458340138, 'colsample_bytree': 0.675532455738157, 'reg_alpha': 0.13563508257062323, 'reg_lambda': 4.990236076645944}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:38:42,991] Trial 124 finished with value: 0.08406282886862755 and parameters: {'lr': 0.016259160811801277, 'n_estimators': 500, 'num_leaves': 239, 'min_child_samples': 2, 'subsample': 0.691910152422718, 'colsample_bytree': 0.626368366731726, 'reg_alpha': 0.44426367592879445, 'reg_lambda': 4.835505726133318}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:38:54,168] Trial 125 finished with value: 0.08979613110423056 and parameters: {'lr': 0.009425627255698088, 'n_estimators': 1000, 'num_leaves': 239, 'min_child_samples': 3, 'subsample': 0.6940410280925046, 'colsample_bytree': 0.6766835086495716, 'reg_alpha': 3.0099249841651075, 'reg_lambda': 4.381908673431167}. Best is trial 35 with value: 0.0799914799630641.
[I 2025-07-07 23:39:26,250] Trial 127 finished with value: 0.09657574295997604 and parameters: {'lr': 0.00679163718929758, 'n_estimators': 1000, 'num_leaves': 255, 'min_child_samples': 50, 'subsample': 0.8196371511771023, 'colsample_bytree': 0.7808041228666718, 'reg_alpha': 0.005069082400305791, 'reg_lambda': 4.405309331484082}. Best is trial 35 with value: 0.0799914799630641.
